"","id","age","educ","female","raceW","raceB","raceA","raceAI","racePI","hispanic","freqdrink","freqbinge","selfcontrol01","selfcontrol02","selfcontrol03","selfcontrol.avg","violentvic01","violentvic02","violentvic03","violentvic04","violentvic.var","violentatt","violentoff"
"42",42,27,2,1,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,2,1,0,0,2,5,11
"43",43,25,3,0,1,0,0,0,0,0,0,999,NA,1,3,2,1,1,1,0,3,6,14
"44",44,26,4,0,1,0,0,0,0,0,0,999,2,1,3,2,0,2,0,1,2,4,9
"45",45,30,1,0,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,2,2,2,0,3,6,11
"46",46,22,2,0,1,0,0,0,0,1,0,999,NA,3,3,3,0,0,0,0,0,2,7
"47",47,24,3,0,1,0,0,0,0,0,0,999,3,2,2,2.33333333333333,0,2,1,0,2,5,12
"48",48,21,4,1,1,0,0,0,0,0,0,999,2,1,3,2,2,2,0,0,2,5,9
"49",49,26,1,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,3,1,0,0,2,5,10
"50",50,22,2,1,1,0,0,0,0,0,0,999,3,2,2,2.33333333333333,1,1,0,0,2,5,11
"51",51,26,3,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,2,1,0,3,7,11
"52",52,30,4,0,1,0,0,0,0,0,0,999,3,2,4,3,2,2,0,1,3,7,12
"53",53,22,1,0,1,0,0,0,0,0,0,999,2,NA,3,2.5,0,2,0,0,1,4,11
"54",54,27,2,0,1,0,0,0,0,0,0,999,2,3,3,2.66666666666667,1,1,0,0,2,5,11
"55",55,25,3,0,1,0,0,0,0,0,0,999,2,2,4,2.66666666666667,0,1,0,1,2,5,8
"56",56,20,4,0,1,0,0,0,0,0,0,999,2,3,3,2.66666666666667,2,2,2,0,3,7,11
"57",57,23,1,0,1,0,0,0,0,0,0,999,NA,2,3,2.5,2,2,1,0,3,6,12
"58",58,29,2,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,1,3,1,0,3,7,12
"59",59,25,3,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,1,0,1,1,3,6,9
"60",60,19,4,0,1,0,0,0,0,0,0,999,3,2,4,3,1,1,0,0,2,5,8
"61",61,19,1,1,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,0,1,1,0,2,5,9
"62",62,20,2,1,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,1,3,2,0,3,7,12
"63",63,21,3,0,1,0,0,0,0,1,0,999,2,2,2,2,1,1,0,0,2,4,7
"64",64,22,4,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,1,0,0,2,5,11
"65",65,29,1,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,2,1,0,3,6,15
"66",66,24,2,1,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,0,0,1,0,1,4,11
"67",67,27,3,0,1,0,0,0,0,1,0,999,1,1,2,1.33333333333333,1,2,0,1,3,6,12
"68",68,26,4,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,1,0,1,3,6,13
"69",69,29,1,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,2,2,0,0,2,5,11
"70",70,28,2,1,1,0,0,0,0,1,0,999,3,3,2,2.66666666666667,3,1,0,0,2,5,9
"71",71,29,3,0,1,0,0,0,0,1,0,999,1,1,3,1.66666666666667,1,2,1,1,4,7,11
"72",72,23,4,1,1,0,0,0,0,0,0,999,3,3,3,3,1,3,1,0,3,7,11
"73",73,21,1,0,1,0,0,0,0,0,0,999,2,1,3,2,1,1,1,0,3,6,11
"74",74,21,2,0,1,0,0,0,0,0,0,999,2,1,3,2,0,2,0,0,1,3,7
"75",75,18,3,0,1,0,0,0,0,0,0,999,3,3,3,3,0,2,0,0,1,4,7
"76",76,25,4,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,2,2,1,4,8,14
"77",77,24,1,0,1,0,0,0,0,0,0,999,2,2,2,2,0,2,0,0,1,3,8
"78",78,27,2,0,1,0,0,0,0,1,0,999,2,1,3,2,1,0,1,0,2,5,11
"79",79,27,3,1,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,3,2,1,0,3,7,12
"80",80,27,4,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,2,1,0,0,2,5,12
"81",81,18,1,1,1,0,0,0,0,1,0,999,3,3,3,3,0,2,0,1,2,5,7
"82",82,27,2,0,1,0,0,0,0,0,0,999,2,1,3,2,2,3,1,0,3,6,12
"83",83,18,3,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,2,1,1,1,4,8,13
"84",84,24,4,0,1,0,0,0,0,1,0,999,2,1,3,2,1,2,1,0,3,6,14
"85",85,25,1,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,2,1,1,0,3,6,11
"86",86,20,2,1,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,2,1,0,3,6,10
"87",87,28,3,0,1,0,0,0,0,0,0,999,3,3,3,3,2,0,1,0,2,5,12
"88",88,30,4,0,1,0,0,0,0,0,0,999,3,2,2,2.33333333333333,0,1,0,0,1,3,7
"89",89,28,1,1,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,0,2,0,0,1,3,9
"90",90,21,2,0,1,0,0,0,0,1,0,999,3,3,3,3,0,2,0,0,1,4,10
"91",91,22,3,0,1,0,0,0,0,1,0,999,2,1,3,2,1,3,1,0,3,6,14
"92",92,23,4,0,1,0,0,0,0,1,0,999,2,1,2,1.66666666666667,0,3,1,0,2,4,8
"93",93,21,1,1,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,2,1,0,3,7,12
"94",94,28,2,1,1,0,0,0,0,0,0,999,4,3,4,3.66666666666667,0,1,0,0,1,4,12
"95",95,27,3,0,1,0,0,0,0,1,0,999,3,2,4,3,1,2,1,0,3,7,15
"96",96,27,4,0,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,1,1,0,0,2,5,10
"97",97,20,1,1,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,1,0,1,0,2,4,9
"98",98,26,2,0,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,1,1,0,1,3,6,10
"99",99,24,3,0,1,0,0,0,0,0,0,999,4,3,4,3.66666666666667,0,3,0,0,1,4,10
"100",100,21,4,0,1,0,0,0,0,0,0,999,3,1,4,2.66666666666667,0,1,1,1,3,6,12
"101",101,29,1,1,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,0,1,1,0,2,5,10
"102",102,26,2,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,0,0,0,1,1,4,8
"103",103,23,3,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,2,2,0,3,7,13
"104",104,27,4,0,1,0,0,0,0,0,0,999,NA,3,3,3,2,1,1,1,4,8,14
"105",105,26,1,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,1,0,1,1,3,6,12
"106",106,29,2,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,1,1,0,2,5,11
"107",107,21,3,1,1,0,0,0,0,0,0,999,3,2,4,3,1,1,0,0,2,5,9
"108",108,28,4,0,1,0,0,0,0,1,0,999,2,1,3,2,0,2,0,0,1,3,12
"109",109,27,1,0,1,0,0,0,0,0,0,999,3,3,3,3,1,3,1,1,4,8,14
"110",110,27,2,0,1,0,0,0,0,1,0,999,3,3,3,3,1,2,0,0,2,5,10
"111",111,25,3,0,1,0,0,0,0,0,0,999,2,4,3,3,2,3,0,0,2,5,9
"112",112,20,4,1,1,0,0,0,0,1,0,999,1,1,2,1.33333333333333,0,0,0,0,0,1,8
"113",113,21,1,0,1,0,0,0,0,0,0,999,3,3,3,3,1,1,1,0,3,7,13
"114",114,22,2,1,1,0,0,0,0,0,0,999,3,3,3,3,0,1,1,1,3,7,13
"115",115,25,3,0,1,0,0,0,0,1,0,999,3,2,2,2.33333333333333,0,1,0,0,1,3,7
"116",116,30,4,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,3,2,0,3,6,13
"117",117,26,1,1,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,2,0,0,1,3,8
"118",118,19,2,0,1,0,0,0,0,1,0,999,2,1,3,2,1,2,2,0,3,6,8
"119",119,24,3,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,2,1,0,3,6,11
"120",120,21,4,0,1,0,0,0,0,1,0,999,3,3,3,3,2,2,2,1,4,8,11
"121",121,30,1,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,3,0,0,2,5,10
"122",122,28,2,0,1,0,0,0,0,1,0,999,2,1,3,2,2,0,0,1,2,5,10
"123",123,29,3,0,1,0,0,0,0,0,0,999,2,1,2,1.66666666666667,0,1,0,1,2,4,10
"124",124,24,4,0,1,0,0,0,0,0,0,999,2,3,3,2.66666666666667,1,1,1,0,3,6,10
"125",125,25,1,0,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,0,2,0,2,2,5,11
"126",126,27,2,0,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,1,1,0,0,2,5,11
"127",127,28,3,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,2,3,1,0,3,6,12
"128",128,23,4,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,2,2,1,1,4,8,14
"129",129,28,1,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,2,2,1,0,3,6,13
"130",130,24,2,0,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,1,2,0,0,2,5,10
"131",131,29,3,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,1,0,1,2,5,9
"132",132,28,4,0,1,0,0,0,0,0,0,999,3,3,3,3,1,1,1,0,3,7,14
"133",133,18,1,0,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,2,3,1,1,4,8,15
"134",134,29,2,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,1,3,0,0,2,5,10
"135",135,22,3,0,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,2,3,1,0,3,6,12
"136",136,28,4,0,1,0,0,0,0,0,0,999,4,2,3,3,2,3,1,1,4,8,15
"137",137,18,1,0,1,0,0,0,0,0,0,999,3,3,3,3,0,0,0,0,0,2,9
"138",138,21,2,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,2,0,0,1,3,10
"139",139,20,3,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,0,1,1,1,3,7,12
"140",140,29,4,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,0,0,0,0,0,2,11
"141",141,24,1,0,1,0,0,0,0,0,0,999,3,3,3,3,2,1,0,0,2,5,11
"142",142,28,2,0,1,0,0,0,0,0,0,999,3,3,3,3,0,2,0,1,2,5,13
"143",143,24,3,1,1,0,0,0,0,0,0,999,2,1,3,2,1,3,0,1,3,6,11
"144",144,27,4,0,1,0,0,0,0,1,0,999,3,3,3,3,1,1,2,0,3,7,13
"145",145,20,1,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,2,0,0,2,5,10
"146",146,27,2,0,1,0,0,0,0,0,0,999,3,3,3,3,0,0,1,0,1,4,9
"147",147,28,3,0,1,0,0,0,0,1,0,999,2,1,3,2,1,2,1,0,3,6,10
"148",148,24,4,1,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,0,1,1,0,2,5,12
"149",149,27,1,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,1,1,1,4,8,13
"150",150,26,2,1,1,0,0,0,0,1,0,999,3,1,3,2.33333333333333,1,1,1,0,3,6,12
"151",151,24,3,0,1,0,0,0,0,0,1,0,3,3,3,3,2,2,0,0,2,5,10
"152",152,26,4,1,1,0,0,0,0,1,4,3,3,1,3,2.33333333333333,0,3,0,0,1,3,9
"153",153,18,1,0,1,0,0,0,0,0,5,5,3,2,3,2.66666666666667,2,1,0,0,2,5,12
"154",154,18,2,0,1,0,0,0,0,1,6,5,3,3,3,3,1,1,0,1,3,7,14
"155",155,18,3,1,1,0,0,0,0,0,3,2,2,1,3,2,2,2,2,1,4,7,13
"156",156,21,4,0,1,0,0,0,0,0,3,2,2,0,3,1.66666666666667,0,2,0,0,1,3,10
"157",157,20,1,0,1,0,0,0,0,0,3,2,3,3,3,3,0,0,1,1,2,5,9
"158",158,21,2,0,1,0,0,0,0,1,2,1,3,1,4,2.66666666666667,2,1,0,1,3,6,12
"159",159,25,3,1,1,0,0,0,0,1,5,4,3,2,3,2.66666666666667,0,1,1,0,2,5,11
"160",160,23,4,0,1,0,0,0,0,0,5,4,3,4,3,3.33333333333333,1,3,1,0,3,7,12
"161",161,30,1,1,1,0,0,0,0,0,4,4,2,4,3,3,0,1,1,0,2,5,10
"162",162,21,2,0,1,0,0,0,0,0,4,3,3,1,4,2.66666666666667,0,0,1,0,1,3,6
"163",163,21,3,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,2,1,0,0,2,5,12
"164",164,29,4,0,1,0,0,0,0,0,5,5,3,4,4,3.66666666666667,2,0,0,0,1,4,12
"165",165,25,1,0,1,0,0,0,0,0,5,4,4,2,4,3.33333333333333,0,1,0,1,2,5,10
"166",166,27,2,0,1,0,0,0,0,0,6,5,2,2,2,2,0,1,0,1,2,5,14
"167",167,30,3,0,1,0,0,0,0,1,3,2,1,1,3,1.66666666666667,1,1,0,1,3,6,9
"168",168,27,4,0,1,0,0,0,0,1,2,1,2,0,3,1.66666666666667,1,1,1,0,3,6,15
"169",169,18,1,1,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,0,2,1,0,2,5,9
"170",170,25,2,0,1,0,0,0,0,0,4,3,3,3,3,3,1,1,1,0,3,7,12
"171",171,19,3,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,1,1,1,0,3,6,9
"172",172,18,4,0,1,0,0,0,0,0,3,2,3,4,3,3.33333333333333,3,2,2,0,3,7,10
"173",173,26,1,1,1,0,0,0,0,0,5,4,3,2,3,2.66666666666667,0,2,0,0,1,3,7
"174",174,28,2,0,1,0,0,0,0,1,4,3,2,3,3,2.66666666666667,3,2,1,0,3,6,12
"175",175,18,3,0,1,0,0,0,0,1,2,1,2,3,3,2.66666666666667,1,2,1,0,3,7,12
"176",176,21,4,0,1,0,0,0,0,0,4,3,2,2,2,2,1,1,0,0,2,4,8
"177",177,27,1,0,1,0,0,0,0,0,1,0,2,2,3,2.33333333333333,0,2,1,1,3,6,11
"178",178,20,2,0,1,0,0,0,0,0,5,4,3,2,4,3,0,1,0,0,1,4,9
"179",179,28,3,0,1,0,0,0,0,1,1,0,3,2,2,2.33333333333333,0,1,1,0,2,5,13
"180",180,20,4,0,1,0,0,0,0,0,2,1,2,2,2,2,1,2,1,1,4,8,13
"181",181,29,1,0,1,0,0,0,0,1,3,2,NA,1,3,2,2,1,0,0,2,5,9
"182",182,22,2,0,1,0,0,0,0,0,6,4,1,2,2,1.66666666666667,0,1,1,0,2,4,10
"183",183,25,3,1,1,0,0,0,0,0,6,5,2,3,3,2.66666666666667,2,3,1,0,3,6,12
"184",184,24,4,0,1,0,0,0,0,1,3,2,3,2,3,2.66666666666667,0,1,1,1,3,6,13
"185",185,26,1,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,0,2,1,1,3,6,14
"186",186,19,2,0,1,0,0,0,0,1,1,0,3,NA,3,3,0,2,1,0,2,5,11
"187",187,23,3,0,1,0,0,0,0,1,3,2,1,1,2,1.33333333333333,1,1,0,0,2,4,12
"188",188,25,4,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,1,2,0,0,2,5,11
"189",189,20,1,1,1,0,0,0,0,1,6,5,3,3,3,3,1,1,0,0,2,5,12
"190",190,21,2,0,1,0,0,0,0,0,6,5,2,2,2,2,1,2,1,1,4,7,14
"191",191,30,3,0,1,0,0,0,0,1,1,0,3,3,3,3,1,3,0,0,2,5,11
"192",192,21,4,0,1,0,0,0,0,1,2,1,3,2,3,2.66666666666667,0,1,0,1,2,5,12
"193",193,21,1,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,1,1,0,0,2,4,9
"194",194,19,2,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,0,2,1,0,2,5,11
"195",195,30,3,1,1,0,0,0,0,1,1,0,2,1,3,2,1,1,0,2,3,6,14
"196",196,30,4,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,2,2,0,0,2,5,9
"197",197,23,1,0,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,0,1,0,0,1,3,9
"198",198,28,2,0,1,0,0,0,0,1,3,2,3,3,3,3,0,2,0,0,1,4,12
"199",199,27,3,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,0,1,1,0,2,5,10
"200",200,18,4,0,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,1,0,1,0,2,5,12
"201",201,28,1,0,1,0,0,0,0,1,4,3,2,2,3,2.33333333333333,2,0,0,0,1,3,9
"202",202,29,2,0,1,0,0,0,0,0,3,2,2,1,3,2,1,1,1,0,3,6,11
"203",203,24,3,0,1,0,0,0,0,1,3,2,3,2,3,2.66666666666667,1,1,1,0,3,7,10
"204",204,28,4,0,1,0,0,0,0,0,6,5,2,1,3,2,2,0,0,0,1,3,9
"205",205,27,1,1,1,0,0,0,0,0,6,5,2,1,3,2,0,2,0,0,1,3,11
"206",206,19,2,0,1,0,0,0,0,0,4,3,3,1,3,2.33333333333333,1,1,0,2,3,6,14
"207",207,21,3,0,1,0,0,0,0,1,5,4,1,0,3,1.33333333333333,0,1,1,1,3,5,9
"208",208,26,4,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,1,1,0,0,2,5,11
"209",209,20,1,0,1,0,0,0,0,0,5,4,2,1,3,2,1,2,3,0,3,6,11
"210",210,25,2,0,1,0,0,0,0,1,3,2,3,1,3,2.33333333333333,0,1,2,0,2,5,11
"211",211,29,3,0,1,0,0,0,0,1,2,1,3,2,3,2.66666666666667,2,1,1,0,3,6,14
"212",212,29,4,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,0,2,0,0,1,3,8
"213",213,18,1,0,1,0,0,0,0,1,1,0,1,1,2,1.33333333333333,0,0,0,1,1,2,6
"214",214,26,2,1,1,0,0,0,0,1,4,3,2,1,3,2,1,2,0,0,2,4,11
"215",215,23,3,0,1,0,0,0,0,1,4,3,4,3,4,3.66666666666667,1,1,0,0,2,6,12
"216",216,24,4,0,1,0,0,0,0,0,3,2,2,3,3,2.66666666666667,2,2,2,0,3,7,12
"217",217,27,1,1,1,0,0,0,0,0,5,4,2,0,3,1.66666666666667,1,0,0,1,2,4,9
"218",218,24,2,1,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,1,1,0,0,2,5,9
"219",219,25,3,0,1,0,0,0,0,1,6,5,1,2,3,2,0,1,1,1,3,6,10
"220",220,25,4,0,1,0,0,0,0,0,3,2,2,1,3,2,0,0,2,0,1,3,11
"221",221,21,1,1,1,0,0,0,0,1,3,2,2,2,3,2.33333333333333,0,2,2,1,3,6,14
"222",222,19,2,0,1,0,0,0,0,0,6,5,2,2,2,2,2,1,0,0,2,5,10
"223",223,24,3,0,1,0,0,0,0,0,4,3,2,1,3,2,0,0,0,0,0,2,7
"224",224,20,4,1,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,1,2,0,1,3,7,10
"225",225,28,1,0,1,0,0,0,0,1,6,5,3,2,4,3,0,2,0,1,2,5,13
"226",226,23,2,0,1,0,0,0,0,0,4,3,1,1,2,1.33333333333333,0,1,0,0,1,3,8
"227",227,20,3,1,1,0,0,0,0,0,5,4,3,3,3,3,0,1,0,2,2,5,10
"228",228,29,4,0,1,0,0,0,0,1,1,0,3,2,3,2.66666666666667,1,2,1,1,4,8,14
"229",229,18,1,0,1,0,0,0,0,1,5,4,2,2,4,2.66666666666667,3,2,1,0,3,6,11
"230",230,24,2,0,1,0,0,0,0,0,2,1,3,3,4,3.33333333333333,1,1,1,1,4,8,14
"231",231,19,3,1,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,1,1,0,0,2,5,8
"232",232,22,4,0,1,0,0,0,0,0,2,1,2,3,2,2.33333333333333,1,1,0,1,3,6,13
"233",233,19,1,0,1,0,0,0,0,0,3,2,3,3,3,3,2,1,1,0,3,7,10
"234",234,18,2,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,1,1,1,0,3,7,12
"235",235,24,3,0,1,0,0,0,0,0,5,4,3,NA,3,3,0,1,1,0,2,5,12
"236",236,20,4,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,0,2,2,0,2,5,11
"237",237,24,1,0,1,0,0,0,0,1,3,2,2,1,2,1.66666666666667,0,3,1,0,2,4,11
"238",238,26,2,1,1,0,0,0,0,0,2,1,3,2,2,2.33333333333333,1,1,0,0,2,5,11
"239",239,30,3,0,1,0,0,0,0,1,4,3,2,2,3,2.33333333333333,1,3,1,0,3,6,14
"240",240,28,4,0,1,0,0,0,0,1,3,2,3,3,3,3,1,1,0,0,2,5,14
"241",241,30,1,0,1,0,0,0,0,0,5,4,4,3,4,3.66666666666667,1,2,1,1,4,9,20
"242",242,21,2,0,1,0,0,0,0,0,3,2,2,1,4,2.33333333333333,1,3,2,0,3,6,11
"243",243,18,3,1,1,0,0,0,0,0,4,3,3,3,4,3.33333333333333,1,1,0,0,2,5,11
"244",244,30,4,0,1,0,0,0,0,0,4,3,3,3,3,3,1,1,2,0,3,7,13
"245",245,23,1,1,1,0,0,0,0,1,3,2,2,2,3,2.33333333333333,2,2,1,1,4,8,11
"246",246,20,2,0,1,0,0,0,0,0,6,5,2,3,3,2.66666666666667,1,0,1,0,2,5,13
"247",247,20,3,0,1,0,0,0,0,1,1,0,NA,1,3,2,1,2,0,0,2,5,8
"248",248,21,4,1,1,0,0,0,0,1,3,2,2,1,3,2,3,2,1,0,3,6,12
"249",249,18,1,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,1,1,1,0,3,7,13
"250",250,19,2,0,1,0,0,0,0,0,3,2,3,3,3,3,2,1,0,0,2,5,10
"251",251,24,3,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,0,1,0,0,1,3,9
"252",252,18,4,1,1,0,0,0,0,1,4,3,2,1,2,1.66666666666667,1,1,0,0,2,4,6
"253",253,23,1,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,2,2,1,0,3,6,13
"254",254,24,2,1,1,0,0,0,0,0,1,0,2,2,2,2,0,2,1,1,3,6,12
"255",255,19,3,0,1,0,0,0,0,1,2,1,2,2,3,2.33333333333333,1,3,2,0,3,6,10
"256",256,22,4,1,1,0,0,0,0,1,5,4,2,1,3,2,0,2,1,0,2,5,8
"257",257,25,1,0,1,0,0,0,0,1,3,2,2,1,2,1.66666666666667,1,2,1,1,4,7,13
"258",258,20,2,0,1,0,0,0,0,0,2,1,1,2,3,2,1,2,2,0,3,6,11
"259",259,19,3,0,1,0,0,0,0,1,1,0,2,2,3,2.33333333333333,2,1,0,0,2,5,7
